info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/32/5wmz_rvj4rjfbjpgmptkhmrm0000gn/T/chromatic--68902-VzAqDXkic9rI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/noletorious/Desktop/Development/trimet-ui/.storybook"
info => Loading 9 other files in "/Users/noletorious/Desktop/Development/trimet-ui/.storybook"
info => Adding stories defined in "/Users/noletorious/Desktop/Development/trimet-ui/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/noletorious/Desktop/Development/trimet-ui/.storybook/storybook-init-framework-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/.storybook/preview.js-generated-config-entry.js /Users/noletorious/Desktop/Development/trimet-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/noletorious/Desktop/Development/trimet-ui/src/components/Colors/Colors.stories.tsx
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/noletorious/Desktop/Development/trimet-ui/src/components/Colors/Colors.stories.tsx
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/noletorious/Desktop/Development/trimet-ui/src/components/Colors/Colors.stories.tsx
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/global/window.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/global/window.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/global/window.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/global/window.js
<s> [webpack.Progress] 18% building 70/72 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/global/window.js
<s> [webpack.Progress] 18% building 70/73 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/74 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/76 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/76 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/77 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/78 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 105/110 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/noletorious/Desktop/Development/trimet-ui/src/images/rosette.svg
<s> [webpack.Progress] 22% building 105/112 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/noletorious/Desktop/Development/trimet-ui/src/images/stackalt.svg
<s> [webpack.Progress] 22% building 105/113 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/noletorious/Desktop/Development/trimet-ui/src/images/repo.svg
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/noletorious/Desktop/Development/trimet-ui/src/images/plugin.svg
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react/index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react/index.js
